[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:36.593  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:37.000  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:37.329  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:37.727  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:38.057  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:38.456  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:38.787  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:39.189  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:39.521  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:39.926  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:40.254  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:40.652  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:40.981  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:41.381  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:41.713  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:42.119  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:42.448  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:42.850  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:43.175  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:43.567  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:43.898  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:44.301  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:44.635  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:45.040  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:45.369  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:45.773  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:46.109  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:46.922  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:47.258  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:47.668  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:48.000  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:48.407  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:48.740  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:49.147  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:49.494  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:49.895  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:50.246  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:50.658  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:50.996  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:51.403  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:51.743  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:52.149  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:52.492  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:52.926  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:53.279  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:53.723  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:54.063  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:54.505  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:54.842  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:55.268  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:55.600  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:56.023  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:56.352  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:56.776  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:57.109  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:57.543  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:57.875  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:58.298  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:58.649  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:59.087  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:59.423  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
28:59.865  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:00.196  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:00.649  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:00.992  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:01.419  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:01.778  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:02.197  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:02.594  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:02.996  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:03.362  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:03.764  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:04.110  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:04.516  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:04.876  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:05.281  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:05.646  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:06.057  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:06.406  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:06.815  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:07.175  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:07.588  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:07.989  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:08.398  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:08.762  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:09.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:09.575  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:09.976  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:10.342  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:10.743  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:11.111  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:11.514  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:11.863  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:12.273  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:12.627  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:13.032  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:13.391  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:13.796  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:14.157  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:14.556  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:14.917  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:15.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:15.683  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
[cache50/glass] pour: 0/10  (29.2 min, 29.2 s/ep)
29:16.539  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:16.872  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:17.285  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:17.618  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:18.015  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:18.352  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:18.751  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:19.083  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:19.471  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:19.807  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:20.217  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:20.551  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:20.953  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:21.290  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:21.690  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:22.024  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:22.436  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:22.798  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:23.213  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:23.567  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:23.976  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:24.338  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:24.752  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:25.134  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:25.547  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:25.898  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:26.317  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:26.671  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:27.084  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:27.448  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:27.859  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:28.222  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:28.639  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:29.023  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:29.438  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:29.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:30.223  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:30.581  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:30.980  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:31.339  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:31.740  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:32.093  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:32.498  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:32.858  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:33.257  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:33.622  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:34.017  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:34.366  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:34.785  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:35.163  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:35.573  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:35.936  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:36.349  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:36.733  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:37.131  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:37.495  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:37.915  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:38.304  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:38.725  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:39.108  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:39.506  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:39.869  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:40.264  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:40.617  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:41.019  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:41.380  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:41.779  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:42.139  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:42.539  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:42.901  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:43.300  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:43.665  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:44.063  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:44.432  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:44.834  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:45.199  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:46.005  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:46.333  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:46.742  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:47.071  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:47.465  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:47.795  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:48.203  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:48.535  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:48.941  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:49.275  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:49.682  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:50.020  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:50.431  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:50.766  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:51.173  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:51.507  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:51.919  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:52.286  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:52.699  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:53.063  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:53.474  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:53.838  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:54.249  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:54.624  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:55.036  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:55.438  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:55.834  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:56.218  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:56.624  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:56.995  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:57.398  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:57.759  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:58.161  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:58.516  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:58.918  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:59.276  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
29:59.681  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:00.041  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:00.444  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:00.803  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:01.208  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:01.572  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:01.971  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:02.333  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:02.729  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:03.092  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:03.487  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:03.851  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:04.245  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:04.609  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:05.004  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:05.369  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:05.762  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:06.165  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:06.575  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:06.964  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:07.360  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:07.722  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:08.120  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:08.485  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:08.878  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:09.244  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:09.639  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:10.001  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:10.396  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:10.757  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:11.150  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:11.510  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:11.906  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:12.254  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:12.660  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:13.021  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:13.432  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:13.799  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:14.206  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:14.616  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:15.425  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:15.760  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:16.162  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:16.494  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:16.893  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:17.228  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:17.627  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:17.960  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:18.355  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:18.690  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:19.094  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:19.423  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:19.823  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:20.149  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:20.546  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:20.873  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:21.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:21.649  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:22.069  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:22.431  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:22.845  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:23.216  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:23.617  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:23.978  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:24.381  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:24.735  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:25.132  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:25.502  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:25.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:26.262  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:26.664  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:27.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:27.424  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:27.786  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:28.186  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:28.541  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:28.941  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:29.301  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:29.704  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:30.059  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:30.461  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:30.812  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:31.212  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:31.568  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:31.971  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:32.334  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:32.733  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:33.094  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:33.498  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:33.852  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:34.257  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:34.616  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:35.020  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:35.373  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:35.776  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:36.138  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:36.543  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:36.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:37.304  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:37.663  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:38.075  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:38.435  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:38.831  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:39.192  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:39.592  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:39.956  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:40.356  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:40.713  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:41.109  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:41.465  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:41.878  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:42.239  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:42.653  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:43.017  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:43.426  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:43.794  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:44.613  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:44.957  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:45.384  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:45.727  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:46.144  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:46.491  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:46.906  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:47.252  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:47.664  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:48.010  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:48.431  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:48.778  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:49.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:49.520  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:49.917  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:50.252  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:50.667  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:51.027  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:51.427  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:51.816  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:52.218  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:52.581  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:52.983  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:53.348  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:53.757  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:54.103  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:54.528  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:54.867  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:55.288  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:55.632  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:56.059  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:56.409  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:56.830  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:57.165  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:57.577  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:57.912  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:58.320  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:58.654  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:59.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:59.400  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
30:59.812  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:00.140  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:00.552  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:00.886  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:01.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:01.620  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:02.025  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:02.360  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:02.770  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:03.103  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
