[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:02.679  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:03.086  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:03.417  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:03.826  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:04.158  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:04.567  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:04.897  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:05.301  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:05.632  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:06.034  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:06.367  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:07.168  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:07.510  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:07.931  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:08.267  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:08.673  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:09.018  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:09.423  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:09.777  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:10.197  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:10.545  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:10.956  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:11.290  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:11.704  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:12.031  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:12.430  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:12.763  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:13.167  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:13.517  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:13.920  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:14.263  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:14.671  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:15.022  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:15.432  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:15.775  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:16.184  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:16.526  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:16.950  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:17.304  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:17.706  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:18.045  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:18.449  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:18.780  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:19.186  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:19.516  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:19.917  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:20.243  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:20.650  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:20.984  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:21.398  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:21.730  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:22.134  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:22.473  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:22.879  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:23.218  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:23.619  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:23.956  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:24.352  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:24.688  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:25.088  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:25.420  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:25.821  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:26.155  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:26.552  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:26.884  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:27.283  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:27.625  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:28.024  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:28.357  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:28.757  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:29.094  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:29.502  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:29.839  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:30.239  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:30.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:30.971  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:31.307  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:31.710  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:32.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:32.453  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:32.788  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:33.190  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:33.524  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:33.930  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:34.272  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:34.678  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:35.015  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:35.818  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:36.148  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:36.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:36.892  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:37.291  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:37.619  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:38.017  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:38.348  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:38.745  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:39.075  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:39.475  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:39.807  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:40.204  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:40.533  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:40.932  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:41.270  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:41.678  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:42.012  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:42.423  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:42.771  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:43.191  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:43.541  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:43.955  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:44.301  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:44.715  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:45.062  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:45.483  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:45.833  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:46.245  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:46.583  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:46.985  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:47.324  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:47.728  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:48.061  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:48.467  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:48.799  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:49.204  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:49.533  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:49.939  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:50.271  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:50.673  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:51.006  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:51.406  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:51.744  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:52.145  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:52.481  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:52.884  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:53.216  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:53.614  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:53.948  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:54.350  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:54.688  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:55.086  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:55.422  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:55.821  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:56.153  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:56.555  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:56.888  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:57.284  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:57.612  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:58.011  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:58.343  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:58.739  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:59.067  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:59.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
21:59.796  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:00.190  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:00.526  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:00.922  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:01.253  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:01.649  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:01.981  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:02.377  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:02.712  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:03.109  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:03.444  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:04.257  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:04.592  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:05.008  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:05.340  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:05.740  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:06.071  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:06.473  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:06.804  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:07.202  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:07.531  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:07.928  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:08.258  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:08.657  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:08.990  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:09.386  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:09.716  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:10.115  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:10.450  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:10.853  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:11.183  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:11.580  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:11.919  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:12.323  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:12.661  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:13.066  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:13.402  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:13.811  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:14.143  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:14.544  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:14.882  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:15.284  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:15.621  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:16.026  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:16.357  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:16.760  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:17.095  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:17.510  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:17.846  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:18.255  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:18.593  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:19.004  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:19.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:19.745  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:20.080  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:20.894  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:21.230  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:21.642  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:21.985  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:22.384  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:22.710  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:23.114  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:23.442  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:23.841  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:24.172  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:24.566  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:24.894  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:25.298  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:25.627  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:26.023  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:26.353  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:26.756  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:27.099  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:27.498  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:27.831  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:28.237  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:28.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:28.975  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:29.314  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:29.713  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:30.049  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:30.453  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:30.789  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:31.194  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:31.531  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:31.957  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:32.298  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:32.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:33.048  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:33.472  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:33.807  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:34.223  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:34.580  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:34.991  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:35.322  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:35.738  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:36.098  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:36.529  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:36.877  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:37.287  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:37.639  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:38.455  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:38.794  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:39.222  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:39.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:39.998  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:40.354  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:40.772  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:41.121  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:41.556  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:41.946  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:42.375  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:42.720  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:43.134  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:43.478  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:43.892  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:44.235  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:44.660  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:45.021  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:45.443  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:45.789  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:46.190  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:46.524  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:46.919  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:47.252  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:47.648  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:47.979  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:48.369  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:48.702  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:49.103  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:49.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:49.836  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:50.168  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:50.584  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:50.954  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:51.361  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:51.722  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:52.140  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:52.539  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:52.940  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:53.306  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:53.708  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:54.069  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:54.472  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:54.831  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:55.241  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:55.609  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:56.030  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:56.379  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:56.782  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:57.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:57.539  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:57.887  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:58.305  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:58.651  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:59.064  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:59.415  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
22:59.842  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:00.184  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:00.594  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:00.927  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:01.341  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:01.680  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:02.090  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:02.429  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:02.849  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:03.188  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:03.605  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:03.946  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:04.357  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:04.694  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:05.104  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:05.442  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:05.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:06.189  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:06.597  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:06.935  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:07.789  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:08.129  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:08.560  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:08.897  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:09.332  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:09.682  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:10.117  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:10.467  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:10.924  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:11.282  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:11.697  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:12.066  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:12.478  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:12.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:13.267  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:13.646  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:14.048  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:14.419  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:14.828  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:15.197  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:15.605  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:15.975  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:16.387  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:16.806  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:17.211  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:17.582  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:17.992  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:18.345  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:18.763  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:19.121  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:19.545  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:19.907  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:20.314  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:20.652  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:21.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:21.393  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:21.794  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:22.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:22.543  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:22.875  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:23.280  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:23.612  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:24.018  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:24.358  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:24.758  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:25.095  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
[prune12/glass] pour: 17/30  (23.3 min, 17.7 s/ep)
23:25.907  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:26.237  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:26.650  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:26.981  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:27.389  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:27.721  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
