[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:53.399  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:53.756  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:54.182  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:54.540  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:54.958  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:55.307  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:55.725  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:56.077  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:56.493  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:56.831  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:57.255  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:57.594  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:58.003  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:58.342  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:58.760  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:59.100  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:59.523  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
24:59.854  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:00.266  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:00.601  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:01.013  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:01.349  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:01.758  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:02.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:02.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:02.854  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:03.266  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:03.609  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:04.038  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:04.377  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:05.209  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:05.544  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:05.971  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:06.322  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:06.730  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:07.090  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:07.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:07.855  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:08.254  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:08.592  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:08.998  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:09.332  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:09.734  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:10.069  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:10.476  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:10.810  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:11.231  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:11.601  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:12.014  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:12.379  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:12.794  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:13.151  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:13.574  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:13.919  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:14.337  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:14.678  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:15.082  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:15.422  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:15.828  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:16.164  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:16.577  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:16.919  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:17.332  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:17.671  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:18.082  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:18.423  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:18.835  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:19.168  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:19.587  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:19.927  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:20.343  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:20.677  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:21.094  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:21.438  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:21.846  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:22.190  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:22.607  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:22.951  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:23.362  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:23.836  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:24.257  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:24.611  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:25.027  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:25.363  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:25.765  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:26.108  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:26.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:26.851  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:27.263  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:27.601  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:28.004  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:28.339  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:28.752  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:29.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:29.511  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:29.861  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:30.273  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:30.637  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:31.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:31.418  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:31.816  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:32.186  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:32.586  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:32.958  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:33.358  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:33.726  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:34.543  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:34.881  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:35.288  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:35.621  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:36.029  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:36.361  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:36.770  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:37.107  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:37.509  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:37.849  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:38.251  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:38.592  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:38.992  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:39.346  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:39.769  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:40.132  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:40.558  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:40.960  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:41.375  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:41.780  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:42.184  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:42.552  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:42.974  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:43.345  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:43.764  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:44.123  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:44.538  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:44.890  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:45.308  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:45.652  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:46.062  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:46.398  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:46.813  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:47.153  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:47.571  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:47.914  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:48.332  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:48.659  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:49.076  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:49.417  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:49.837  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:50.183  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:50.603  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:50.954  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:51.368  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:51.715  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:52.142  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:52.490  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:52.900  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:53.241  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:53.672  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:54.020  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:54.451  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:54.789  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:55.210  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:55.556  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:55.980  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:56.332  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:56.748  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:57.111  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:57.545  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:57.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:58.343  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:58.690  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:59.124  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:59.469  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
25:59.900  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:00.233  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:00.651  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:01.002  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:01.420  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:01.768  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:02.191  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:02.539  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:02.964  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:03.303  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:04.108  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:04.450  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:04.860  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:05.196  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:05.611  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:05.963  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:06.387  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:06.724  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:07.132  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:07.467  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:07.874  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:08.212  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:08.615  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:08.954  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:09.356  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:09.691  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:10.108  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:10.464  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:10.886  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:11.240  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:11.662  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:11.999  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:12.409  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:12.747  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:13.160  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:13.495  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:13.912  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:14.256  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:14.672  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:15.016  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:15.425  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:15.786  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:16.202  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:16.539  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:16.961  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:17.303  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:17.739  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:18.101  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:18.528  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:18.881  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:19.300  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:19.676  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:20.130  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:20.536  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:21.357  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:21.728  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:22.137  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:22.512  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:22.921  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:23.294  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:23.703  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:24.071  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:24.470  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:24.834  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:25.235  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:25.594  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:26.005  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:26.379  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:26.786  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:27.180  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:27.586  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:27.953  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:28.382  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:28.731  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:29.148  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:29.501  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:29.920  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:30.270  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:30.689  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:31.032  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:31.446  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:31.787  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:32.192  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:32.537  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:32.949  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:33.292  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:33.699  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:34.045  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:34.457  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:34.800  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:35.223  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:35.578  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:35.996  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:36.340  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:36.759  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:37.127  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:37.602  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:37.969  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:38.422  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:38.794  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:39.224  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:39.581  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:40.023  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:40.423  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:40.842  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:41.186  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:41.605  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:41.961  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:42.378  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:42.718  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:43.143  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:43.480  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:43.897  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:44.236  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:44.651  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:44.984  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:45.401  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:45.738  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:46.157  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:46.495  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:46.907  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:47.242  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:47.654  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:47.993  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:48.402  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:48.741  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:49.169  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:49.505  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:49.922  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:50.262  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:51.069  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:51.411  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:51.845  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:52.196  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:52.599  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:52.934  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:53.335  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:53.675  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:54.071  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:54.404  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:54.806  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:55.143  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:55.551  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:55.890  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:56.293  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:56.634  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:57.038  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:57.383  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:57.784  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:58.125  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:58.529  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:58.870  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:59.276  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
26:59.618  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:00.022  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:00.363  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:00.768  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:01.109  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:01.512  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:01.860  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:02.261  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:02.606  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:03.017  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:03.350  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:03.755  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:04.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:04.502  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:04.841  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:05.253  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:05.592  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:05.994  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:06.334  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:06.742  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:07.081  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:07.485  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:07.823  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:08.251  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:08.602  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:09.024  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:09.367  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:09.782  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:10.133  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:10.548  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:10.885  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:11.311  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:11.654  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:12.073  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:12.409  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:12.814  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:13.151  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:13.560  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:13.893  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:14.305  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:14.639  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:15.054  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:15.395  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:15.794  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:16.134  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:16.560  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:16.906  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:17.317  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:17.670  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:18.086  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:18.428  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:18.832  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:19.179  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:20.000  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:20.350  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:20.777  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:21.127  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
