[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:16.720  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:17.214  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:18.512  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:19.118  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:19.763  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:20.235  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:20.768  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:21.265  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:21.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:23.020  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:25.764  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:26.490  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:29.551  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:30.169  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:30.822  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:31.359  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:32.205  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:32.751  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:33.352  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:33.868  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:34.436  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:35.053  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:35.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:36.634  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:38.649  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:39.255  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:41.077  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:41.688  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:42.483  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:43.602  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:46.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:47.095  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:51.634  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:52.310  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:53.409  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:54.039  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:55.104  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:55.697  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:57.209  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:57.755  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:01.298  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:01.829  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:02.968  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:03.406  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:03.949  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:04.397  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:05.979  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:07.079  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:08.910  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:09.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:09.843  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:10.259  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:10.846  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:11.291  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:12.501  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:13.163  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:13.992  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:14.446  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:16.590  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:17.066  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:18.317  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:19.011  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:19.693  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:20.175  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:20.697  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:21.165  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:21.686  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:22.182  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:24.054  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:24.819  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:27.053  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:27.501  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:27.974  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:28.427  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:29.510  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:30.302  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:33.633  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:34.212  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:36.831  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:37.330  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:39.925  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:40.457  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:41.169  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:41.657  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:42.993  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:44.469  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:46.223  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:46.610  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:47.137  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:47.515  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:48.254  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:48.801  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:49.612  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:50.280  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:51.350  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:51.864  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:53.232  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:53.880  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:56.179  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:56.671  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:57.194  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
14:58.628  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:02.610  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:03.430  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:08.504  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:09.044  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:09.718  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:10.162  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:11.576  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:12.130  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:14.177  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:14.607  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:15.735  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:16.450  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:17.466  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:17.913  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:18.423  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:18.861  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:19.371  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:19.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:20.359  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:20.807  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:22.516  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:23.111  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:23.739  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:24.636  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:26.368  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:27.153  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:31.596  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:32.270  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:38.251  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:38.787  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:40.311  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:40.858  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:41.554  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:42.022  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:42.574  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:43.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:47.644  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:48.271  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:52.371  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:52.927  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:53.541  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:53.997  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:54.530  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:55.636  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:58.955  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:59.376  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
15:59.974  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:01.246  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:02.067  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:02.491  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:03.069  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:03.517  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:04.037  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:04.497  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:05.026  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:05.488  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:06.808  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:07.634  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:08.414  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:08.800  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:09.325  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:09.707  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:10.222  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:10.602  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:11.146  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:11.585  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:12.682  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:13.572  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:14.283  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:14.627  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:15.145  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:15.591  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:18.305  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:18.914  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:20.162  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:20.815  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:21.514  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:21.986  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:23.213  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:23.963  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:27.429  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:28.006  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:28.923  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:29.699  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:31.207  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:31.774  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:34.831  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:35.267  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:35.803  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:37.098  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:39.646  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:40.310  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:40.983  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:41.422  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:41.902  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:42.309  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:42.990  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:43.838  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:45.117  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:45.643  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:48.153  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:48.519  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:48.967  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:49.389  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:50.181  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:50.721  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:52.021  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:52.602  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:53.322  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:53.754  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:55.511  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
16:56.345  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:03.373  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:04.187  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:08.518  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:09.299  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:15.608  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:16.210  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:17.070  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:17.489  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:18.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:18.436  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:19.544  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:20.298  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:24.297  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:24.959  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:25.622  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:26.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:30.716  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:31.259  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:32.537  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:33.054  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:33.697  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:34.167  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:34.679  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:35.151  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:35.675  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:36.197  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:36.743  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:38.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:42.135  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:42.829  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:43.596  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:44.084  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:44.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:45.103  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:46.686  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:47.331  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:49.467  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:49.908  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:50.443  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:51.682  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:56.960  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:58.100  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:59.051  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
17:59.487  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:00.188  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:01.395  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:02.224  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:02.641  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:03.214  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:03.673  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:04.252  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:05.815  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:10.446  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:11.415  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:13.135  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:14.001  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:18.169  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:18.889  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:19.593  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:20.075  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:20.595  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:22.222  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:26.739  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:27.386  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:32.341  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:33.044  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:37.555  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:38.103  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:38.798  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:39.279  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:39.816  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:40.742  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:42.205  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:42.761  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:44.196  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:44.771  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:46.680  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:47.133  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:49.813  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:50.413  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:51.852  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:52.479  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:53.181  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:53.607  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:54.142  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:54.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:55.415  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:56.001  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:57.313  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:57.857  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:58.569  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:59.025  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
18:59.546  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:00.020  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:01.330  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:01.929  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:02.734  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:03.155  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:03.681  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:04.167  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:04.712  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:05.097  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:05.587  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:06.037  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:06.575  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:07.498  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:08.299  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:09.232  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:11.934  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:12.442  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:12.981  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:13.473  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:14.576  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:15.219  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:15.890  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:16.357  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:16.837  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:17.314  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:18.182  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:19.131  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:21.383  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:21.866  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:23.324  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:23.887  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:24.677  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:25.212  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:25.780  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:26.203  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:26.765  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:27.680  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:29.473  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:30.639  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:33.222  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:33.845  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:36.280  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:36.838  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:37.633  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:38.101  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:38.672  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:39.280  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:40.243  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:40.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:42.193  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:42.778  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:44.089  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:44.771  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:45.430  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:45.910  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:46.438  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:46.880  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:48.075  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:48.684  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:50.730  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:51.402  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:52.366  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:52.838  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:53.481  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:53.980  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:54.553  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:55.574  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:59.023  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
19:59.647  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:00.654  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:01.279  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:01.885  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:02.401  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:03.049  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:04.057  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
