[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:34.634  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:35.116  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:36.769  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:37.413  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:38.128  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:38.521  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:39.028  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:39.447  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:40.229  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:40.677  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:41.180  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:41.619  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:42.156  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:42.995  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:44.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:45.051  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:45.740  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:46.213  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:46.738  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:47.164  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:47.745  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:48.519  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:50.739  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:51.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:54.637  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:55.595  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:57.430  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:57.967  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:59.350  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:00.262  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:02.482  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:03.387  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:04.195  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:04.705  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:05.294  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:05.979  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:06.537  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:07.033  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:07.588  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:09.076  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:10.179  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:10.613  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:11.153  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:11.578  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:12.701  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:13.531  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:18.317  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:18.871  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:19.756  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:20.180  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:20.687  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:21.393  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:22.691  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:23.397  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
[full/glass] grasp: 15/20  (14.3 min, 69.4 s/ep)
14:26.648  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:27.531  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:32.639  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:33.515  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:35.939  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:36.686  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:37.543  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:38.176  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:38.870  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:39.698  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:40.488  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:41.702  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:43.860  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:44.557  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:45.634  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:46.150  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:46.956  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:47.587  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:48.514  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:49.115  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:50.092  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:50.748  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:51.729  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:52.448  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:54.132  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:54.725  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:55.416  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:56.551  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:57.066  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:57.523  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:58.759  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
14:59.464  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:01.346  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:01.793  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:02.595  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:03.557  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:04.346  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:04.819  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:06.343  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:06.967  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:07.511  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:08.016  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:09.027  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:09.605  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:10.235  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:11.295  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:13.783  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:14.539  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:17.990  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:18.618  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:23.647  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:24.202  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:24.930  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:25.367  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:25.878  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:26.301  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:26.869  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:27.316  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:28.521  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:29.095  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:29.794  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:30.411  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:31.701  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:32.255  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:33.111  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:33.577  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:34.051  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:34.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:35.565  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:36.130  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:36.835  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:37.898  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:41.584  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:42.234  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:43.362  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:43.961  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:47.527  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:48.146  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:51.365  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:52.350  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:56.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:57.229  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:58.119  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
15:58.826  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:00.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:01.781  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:02.621  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:03.604  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:05.571  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:06.037  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:07.387  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:07.800  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:08.989  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:09.642  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:10.484  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:10.913  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:11.437  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:11.877  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:13.432  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:14.037  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:18.468  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:19.107  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:20.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:20.847  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:22.427  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:23.296  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:24.624  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:25.360  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:28.939  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:29.951  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:31.826  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:32.413  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:34.018  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:34.890  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:35.723  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:36.747  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:40.118  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:40.746  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:42.035  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:42.673  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:43.334  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:43.842  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:44.302  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:45.363  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:45.920  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:47.204  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:47.969  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:48.407  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:48.899  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:49.328  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:49.804  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:50.260  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:50.820  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:51.931  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:54.238  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:54.893  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:57.477  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
16:58.447  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:00.516  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:01.344  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:02.388  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:03.340  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:04.244  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:04.724  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:05.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:06.065  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:06.841  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:07.306  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:07.841  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:08.309  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:08.836  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:09.337  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:11.582  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:12.734  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:16.385  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:17.111  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:18.173  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:19.192  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:22.461  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:23.086  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:23.827  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:24.411  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:24.937  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:25.386  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:26.610  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:27.350  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:28.244  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:29.084  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:29.988  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:30.503  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:31.374  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:32.179  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:34.385  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:34.964  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:35.941  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:36.357  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:36.949  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:37.725  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:38.433  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:39.543  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:42.226  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:42.825  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:44.035  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:44.577  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:46.267  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:46.874  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:48.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:48.798  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:50.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:50.700  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:51.333  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:51.796  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:52.295  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:52.750  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:53.266  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:54.639  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:55.782  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:56.252  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:56.906  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:57.645  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:58.175  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:58.569  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:59.091  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
17:59.493  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:00.011  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:00.770  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:01.990  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:02.485  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:03.446  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:04.449  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:05.528  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:06.000  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:06.832  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:07.461  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:08.548  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:09.126  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:10.005  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:10.759  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:12.201  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:12.780  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:13.781  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:14.311  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:15.582  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:16.258  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:19.630  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:20.450  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:23.076  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:23.682  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:27.689  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:28.536  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:32.497  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:33.223  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:33.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:34.386  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:34.927  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:35.931  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:37.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:38.487  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:41.358  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:42.011  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:42.695  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:43.140  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:43.596  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:44.065  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:44.832  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:45.434  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:46.235  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:46.912  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:47.891  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:48.492  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:49.497  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:50.252  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:51.834  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:52.531  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:53.215  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:53.677  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:54.191  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:54.679  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:55.552  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:56.220  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:57.513  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:58.144  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:59.000  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
18:59.440  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:00.012  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:00.415  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:01.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:02.290  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:04.496  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:05.227  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:06.213  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:06.659  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:07.962  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:08.698  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:09.417  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:09.852  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:10.371  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:10.882  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:11.347  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:11.688  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:12.229  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:12.596  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:14.028  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:14.569  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:15.276  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:15.675  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:16.193  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:16.678  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:17.969  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:18.712  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:19.351  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:19.816  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:20.880  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:21.549  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:25.416  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:26.191  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:26.762  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:27.233  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:27.854  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:28.567  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:29.108  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:29.494  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:30.085  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:31.198  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:33.664  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:34.146  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:35.082  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:35.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:37.044  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:37.705  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:38.891  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:39.339  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:39.895  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:40.423  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:41.569  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:42.175  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:43.438  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:44.080  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:45.288  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:45.950  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:46.511  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:46.890  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:47.709  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:48.295  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:49.309  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:49.937  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:51.143  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
