[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:16.881  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:17.337  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:17.706  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:18.150  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:18.508  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:18.972  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:19.347  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:19.802  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:20.178  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:20.618  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:20.965  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:22.388  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:22.729  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:23.182  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:23.522  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:23.942  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:24.268  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:24.703  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:25.034  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:25.490  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:25.839  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:26.241  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:26.604  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:26.996  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:27.374  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:27.770  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:28.167  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:28.549  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:28.940  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:29.326  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:29.686  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:30.079  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:30.427  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:30.818  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:31.204  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:31.585  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:31.951  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:32.336  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:32.701  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:33.086  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:33.448  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:33.834  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:34.210  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:34.589  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:34.970  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:35.363  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:35.702  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:36.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:36.446  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:36.837  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:37.200  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:37.582  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:37.936  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:38.352  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:38.686  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:39.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:39.423  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:39.824  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:40.163  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:40.568  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:40.916  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:41.313  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:41.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:42.066  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:42.415  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:42.852  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:43.182  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:43.629  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:43.959  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:44.408  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:44.751  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:45.182  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:45.524  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:45.969  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:46.337  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:46.733  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:47.106  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:47.508  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:47.882  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:48.279  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:48.625  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:49.039  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:49.372  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:49.779  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:50.115  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:50.525  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:50.861  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:52.459  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:52.787  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:53.199  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:53.523  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:53.927  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:54.256  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:54.657  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:54.980  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:55.360  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:55.692  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:56.084  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:56.412  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:56.799  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:57.137  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:57.527  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:57.854  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:58.253  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:58.608  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:59.031  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:59.401  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
41:59.850  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:00.228  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:00.706  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:01.088  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:01.538  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:01.901  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:02.352  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:02.735  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:03.180  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:03.569  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:04.021  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:04.408  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:04.856  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:05.256  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:05.720  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:06.093  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:06.520  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:06.883  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:07.320  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:07.712  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:08.177  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:08.553  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:09.011  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:09.397  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:09.818  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:10.198  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:10.626  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:10.991  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:11.388  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:11.719  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:12.114  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:12.450  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:12.851  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:13.178  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:13.567  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:13.896  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:14.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:14.632  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:15.046  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:15.382  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:15.796  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:16.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:16.512  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:16.854  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:17.260  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:17.597  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:18.001  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:18.339  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:18.758  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:19.094  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:19.476  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:19.839  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:20.231  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:20.601  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:20.994  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:21.352  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
[full/glass] pour: 7/30  (42.2 min, 29.3 s/ep)
42:22.887  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:23.205  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:23.600  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:23.934  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:24.333  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:24.665  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:25.086  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:25.468  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:25.921  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:26.313  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:26.778  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:27.161  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:27.620  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:27.999  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:28.471  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:28.827  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:29.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:29.650  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:30.113  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:30.488  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:30.950  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:31.331  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:31.754  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:32.137  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:32.599  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:32.975  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:33.431  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:33.833  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:34.320  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:34.676  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:35.085  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:35.430  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:35.855  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:36.226  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:36.650  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:37.010  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:37.428  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:37.764  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:38.159  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:38.494  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:38.899  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:39.241  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:39.642  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:39.992  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:41.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:42.043  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:42.496  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:42.849  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:43.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:43.627  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:44.058  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:44.386  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:44.847  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:45.178  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:45.621  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:45.960  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:46.381  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:46.729  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:47.141  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:47.530  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:47.938  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:48.317  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:48.711  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:49.066  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:49.460  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:49.812  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:50.199  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:50.579  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:50.961  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:51.334  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:51.725  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:52.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:52.475  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:52.858  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:53.251  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:53.624  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:54.009  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:54.377  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:54.764  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:55.133  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:55.517  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:55.875  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:56.261  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:56.624  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:57.028  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:57.431  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:57.815  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:58.191  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:58.578  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:58.954  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:59.339  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
42:59.715  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:00.107  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:00.489  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:00.883  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:01.232  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:01.620  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:01.973  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:02.362  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:02.732  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:03.117  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:03.487  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:03.875  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:04.239  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:04.629  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:04.988  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:05.403  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:05.744  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:06.122  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:06.475  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:06.874  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:07.218  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:07.630  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:07.960  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:08.354  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:08.703  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:09.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:09.447  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:09.832  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:10.218  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:11.801  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:12.175  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:12.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:13.023  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:13.483  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:13.851  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:14.276  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:14.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:15.098  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:15.480  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:15.917  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:16.292  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:16.719  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:17.065  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:17.471  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:17.815  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:18.289  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:18.663  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:19.079  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:19.470  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:19.909  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:20.284  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:20.732  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:21.109  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:21.539  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:21.920  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:22.390  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:22.741  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:23.144  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:23.495  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:23.893  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:24.231  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:24.628  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:24.979  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:25.450  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:25.822  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:26.268  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:26.617  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:27.058  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:27.409  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:27.800  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:28.146  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:28.568  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:28.941  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:29.367  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:29.732  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:30.176  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:30.552  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:30.993  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:31.339  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:31.737  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:32.087  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:32.577  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:32.970  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:33.394  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:33.781  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:34.210  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:34.581  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:35.029  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:35.420  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:35.869  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:36.221  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:36.649  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:37.040  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:37.491  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:37.865  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:38.277  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:38.621  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:39.096  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:39.435  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:39.849  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:40.228  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:40.694  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:41.066  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:41.512  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:41.882  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:43.539  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:43.881  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:44.299  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:44.674  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:45.062  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:45.417  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:45.802  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:46.148  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:46.529  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:46.892  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:47.278  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:47.634  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:48.022  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:48.393  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:48.778  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:49.122  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:49.534  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:49.868  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:50.282  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:50.613  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:51.017  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:51.349  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
