[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:30.559  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:30.927  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:31.378  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:31.756  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:32.210  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:32.580  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:33.028  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:33.404  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:33.837  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:34.217  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:34.695  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:35.085  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
[full/opaque] pour: 2/20  (38.5 min, 29.6 s/ep)
38:36.355  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:36.678  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:37.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:37.439  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:37.893  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:38.247  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:38.685  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:39.039  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:39.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:39.813  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:40.256  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:40.627  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:41.084  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:41.452  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:41.899  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:42.275  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:42.729  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:43.090  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:43.547  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:43.923  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:44.387  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:44.757  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:45.213  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:45.585  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:46.049  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:46.435  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:46.907  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:47.301  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:47.771  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:48.154  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:48.612  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:48.999  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:49.470  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:49.821  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:50.264  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:50.632  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:51.095  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:51.461  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:51.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:52.273  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:52.685  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:53.021  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:53.435  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:53.753  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:54.163  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:54.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:54.903  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:55.270  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:55.668  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:55.997  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:56.413  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:56.746  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:57.164  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:57.481  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:57.909  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:58.236  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:58.648  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:58.977  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:59.373  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
38:59.711  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:00.111  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:00.452  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:00.851  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:01.176  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:01.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:01.918  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:02.317  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:02.642  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:03.060  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:03.383  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:03.802  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:04.126  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:04.549  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:04.872  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:05.292  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:05.618  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:06.914  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:07.232  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:07.696  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:08.014  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:08.451  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:08.775  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:09.187  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:09.518  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:09.941  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:10.299  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:10.779  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:11.135  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:11.587  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:11.961  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:12.417  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:12.791  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:13.243  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:13.613  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:14.057  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:14.429  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:14.888  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:15.249  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:15.697  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:16.070  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:16.536  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:16.914  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:17.403  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:17.787  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:18.227  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:18.596  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:19.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:19.438  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:19.901  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:20.277  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:20.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:21.100  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:21.546  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:21.925  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:22.385  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:22.756  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:23.204  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:23.584  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:24.040  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:24.404  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:24.841  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:25.220  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:25.665  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:26.042  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:26.499  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:26.880  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:27.346  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:27.721  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:28.174  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:28.524  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:28.970  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:29.344  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:29.798  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:30.172  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:30.619  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:30.952  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:31.401  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:31.776  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:32.216  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:32.581  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:33.030  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:33.404  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:33.871  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:34.239  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:34.676  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:35.020  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:35.461  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:35.829  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:36.281  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:36.648  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:37.097  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:37.475  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:38.764  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:39.088  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:39.502  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:39.858  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:40.297  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:40.672  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:41.077  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:41.425  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:41.815  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:42.146  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:42.532  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:42.897  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:43.293  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:43.685  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:44.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:44.435  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:44.843  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:45.220  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:45.613  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:45.980  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:46.381  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:46.717  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:47.120  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:47.438  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:47.873  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:48.201  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:48.618  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:48.939  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:49.381  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:49.700  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:50.142  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:50.463  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:50.916  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:51.231  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:51.660  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:51.976  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:52.380  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:52.702  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:53.109  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:53.426  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:53.831  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:54.155  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:54.574  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:54.900  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:55.310  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:55.633  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:56.059  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:56.376  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:56.808  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:57.114  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:57.556  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:57.870  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:58.318  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:58.642  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:59.064  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:59.401  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
39:59.844  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:00.203  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:00.620  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:00.989  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:01.459  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:01.822  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:02.271  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:02.638  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:03.086  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:03.458  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:03.911  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:04.270  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:04.705  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:05.058  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:05.521  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:05.871  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:06.324  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:06.697  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:07.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:07.537  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:08.824  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:09.147  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:09.553  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:09.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:10.387  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:10.782  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:11.263  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:11.630  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:12.069  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:12.435  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:12.880  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:13.272  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:13.733  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:14.103  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:14.577  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:14.960  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:15.390  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:15.770  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:16.232  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:16.611  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:17.059  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:17.438  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:17.882  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:18.259  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:18.715  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:19.087  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:19.527  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:19.873  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:20.302  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:20.682  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:21.133  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:21.501  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:21.971  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:22.358  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:22.823  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:23.186  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:23.634  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:24.001  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:24.472  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:24.830  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:25.266  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:25.631  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:26.091  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:26.455  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:26.906  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:27.293  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:27.740  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:28.105  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:28.562  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:28.930  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:29.395  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:29.759  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:30.213  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:30.580  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:31.000  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:31.328  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:31.742  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:32.061  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:32.453  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:32.821  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:33.205  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:33.554  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:33.959  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:34.286  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:34.715  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:35.031  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:35.489  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:35.806  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:36.237  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:36.555  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:36.971  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:37.293  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:37.706  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:38.027  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:38.436  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:38.757  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:40.100  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:40.422  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:40.813  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:41.172  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:41.571  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:41.895  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:42.342  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:42.660  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:43.093  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:43.417  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:43.845  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:44.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:44.614  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:44.935  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:45.377  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:45.700  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:46.132  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:46.452  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:46.883  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:47.203  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:47.629  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:47.947  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:48.379  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:48.699  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:49.119  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:49.447  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:49.856  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:50.196  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:50.606  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:50.978  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:51.421  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:51.789  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:52.223  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:52.579  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:53.017  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:53.393  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:53.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:54.232  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:54.686  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:55.066  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:55.511  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:55.893  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:56.342  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:56.710  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:57.164  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:57.509  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:57.907  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:58.269  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:58.699  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:59.047  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:59.496  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
40:59.864  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:00.300  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:00.641  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:01.078  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
